category,explainer_chosen_words,clusters,low_indices,med_indices,high_indices,anomaly_dates
Economy,"[('financial', -0.004456511470389108), ('about', -0.0039005235264848686), ('incentives', 0.0036365968291082467)]","[['87'], ['62'], ['203'], ['109'], ['52'], ['115'], ['171'], ['199'], ['90'], ['37']]","[37, 52, 62, 87, 109, 115, 171]",[90],"[199, 203]","['2022-11-02', '2023-03-04', '2023-07-31', '2024-04-22']"
Economy,"[('interesting', -0.0006851067861192833), ('will', -0.0006122162920038937), ('help', 0.0005072973016458042)]","[['87'], ['62'], ['203'], ['109'], ['52'], ['115'], ['171'], ['199'], ['90'], ['37']]","[37, 52, 62, 87, 109, 115, 171]",[90],"[199, 203]","['2022-11-02', '2023-03-04', '2023-07-31', '2024-04-22']"
Education,"[('never', -0.25392316513761576), ('success', 0.12618517171752117), ('touted', 0.09117286786992829)]","[['92', '110'], ['14'], ['138'], ['188'], ['130', '141'], ['179'], ['80'], ['137'], ['47'], ['61']]","[47, 61, 92, 110, 141]","[14, 80, 130, 137, 138, 179, 188]",[],"['2022-07-15', '2023-04-17', '2024-09-15']"
Education,"[('Suicidal', 0.0), ('SUSS', 0.0), ('student', 0.0)]","[['92', '110'], ['14'], ['138'], ['188'], ['130', '141'], ['179'], ['80'], ['137'], ['47'], ['61']]","[47, 61, 92, 110, 141]","[14, 80, 130, 137, 138, 179, 188]",[],"['2022-07-15', '2023-04-17', '2024-09-15']"
Employment,"[('isn', -0.3395933592050802), ('t', -0.2368679548302372), ('fantastic', 0.20592440908815035)]","[['77'], ['187'], ['28', '32', '119'], ['134'], ['40', '70', '74', '169'], ['96', '211'], ['111', '165'], ['181'], ['5'], ['4', '144', '201']]","[4, 5, 70, 74, 77, 119, 134, 169, 181, 211]","[28, 40, 96, 111, 144, 165, 201]","[32, 187]","['2022-12-04', '2023-09-06', '2024-08-16']"
Employment,"[('Fake', 0.0), ('job', 0.0), ('ads', 0.0)]","[['77'], ['187'], ['28', '32', '119'], ['134'], ['40', '70', '74', '169'], ['96', '211'], ['111', '165'], ['181'], ['5'], ['4', '144', '201']]","[4, 5, 70, 74, 77, 119, 134, 169, 181, 211]","[28, 40, 96, 111, 144, 165, 201]","[32, 187]","['2022-12-04', '2023-09-06', '2024-08-16']"
Environment,,,"[39, 72, 114, 191, 209]","[3, 95, 156]",[122],"['2022-11-20', '2023-04-30', '2024-09-27']"
Healthcare,"[('threatened', -0.009444762064429027), ('bad', -0.007884526240095951), ('the', -0.007166665780425984)]","[['113'], ['193'], ['31'], ['151'], ['127'], ['33'], ['176'], ['25'], ['178'], ['152']]","[25, 31, 33, 113, 127, 151, 178]",[152],"[176, 193]","['2022-11-28', '2024-05-14']"
Healthcare,"[('Need', 0.0), ('advice', 0.0), ('on', 0.0)]","[['113'], ['193'], ['31'], ['151'], ['127'], ['33'], ['176'], ['25'], ['178'], ['152']]","[25, 31, 33, 113, 127, 151, 178]",[152],"[176, 193]","['2022-11-28', '2024-05-14']"
Housing,"[('Exposing', 0.0), ('a', 0.0), ('Huge', 0.0)]","[['99'], ['220'], ['30'], ['15'], ['148'], ['180'], ['149'], ['221'], ['167'], ['41']]","[15, 30, 41, 148, 167, 180]","[99, 149, 220]",[221],"['2022-02-10', '2022-10-24', '2023-01-11', '2023-02-14', '2023-03-28', '2023-07-01', '2023-08-23', '2024-01-31', '2024-02-24']"
